-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
	android:name
		ADDED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-58
activity#com.ocrgroup.activity.VinCropActivity
ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:69
	android:screenOrientation
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-49
	android:theme
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-65
activity#com.ocrgroup.activity.VinScanActivity
ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:69
	android:screenOrientation
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-49
	android:theme
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-65
activity#com.ocrgroup.activity.VinRecogActivity
ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-22:52
	android:screenOrientation
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-49
	android:name
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-66
activity#com.ocrgroup.activity.VinCameraActivity
ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-63
	android:name
		ADDED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-67
activity#me.minetsh.imaging.IMGGalleryActivity
ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:56
	android:theme
		ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-65
activity#me.minetsh.imaging.IMGEditActivity
ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:63
	android:windowSoftInputMode
		ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-60
	android:theme
		ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-50
	android:name
		ADDED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-62
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:30:5-32:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:32:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:31:9-51
provider#com.xuexiang.xui.XUIInitProvider
ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:10:9-14:43
	android:authorities
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:12:13-69
	android:multiprocess
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:14:13-40
	android:exported
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:11:13-60
activity#com.xuexiang.xui.widget.imageview.preview.ui.PreviewActivity
ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:16:9-18:59
	android:theme
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:18:13-56
	android:name
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:17:13-88
activity#com.xuexiang.xui.widget.imageview.preview.ui.VideoPlayerActivity
ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:19:9-21:59
	android:theme
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:21:13-56
	android:name
		ADDED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:20:13-92
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:30:19-87
supports-screens
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:11:5-16:39
	android:largeScreens
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:14:9-37
	android:resizeable
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:15:9-34
	android:anyDensity
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:12:9-34
uses-library#org.apache.http.legacy
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:24:13-50
activity#com.alipay.sdk.app.H5PayActivity
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:27:9-31:20
	android:exported
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:29:13-85
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:28:13-60
activity#com.alipay.sdk.app.H5AuthActivity
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:32:9-36:20
	android:exported
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:35:13-37
	android:configChanges
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:34:13-85
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:33:13-61
activity#com.alipay.sdk.app.PayResultActivity
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:37:9-46:20
	android:launchMode
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:41:13-48
	android:exported
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:40:13-36
	android:configChanges
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:39:13-85
	android:theme
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:42:13-72
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:38:13-64
intent-filter#category:name:android.intent.category.DEFAULT
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:43:13-45:29
category#android.intent.category.DEFAULT
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:44:17-76
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:44:27-73
activity#com.alipay.sdk.app.AlipayResultActivity
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:47:9-52:20
	android:launchMode
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:50:13-44
	android:exported
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:51:13-72
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:48:13-67
activity#com.alipay.sdk.app.H5OpenAuthActivity
ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:53:9-59:20
	android:screenOrientation
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:57:13-47
	android:windowSoftInputMode
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:58:13-67
	android:exported
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:56:13-37
	android:configChanges
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:55:13-85
	android:name
		ADDED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:54:13-65
uses-permission#android.permission.CHANGE_CONFIGURATION
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:12:22-76
provider#com.lwkandroid.imagepicker.utils.IPCacheProvider
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:17:9-25:20
	android:grantUriPermissions
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:19:13-62
	android:exported
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:18:13-76
provider#com.lwkandroid.imagepicker.utils.IPExCacheProvider
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:26:9-34:20
	android:grantUriPermissions
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:30:13-47
	android:authorities
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:28:13-65
	android:exported
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:27:13-78
provider#com.lwkandroid.imagepicker.utils.IPExFilesProvider
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:37:13-65
	android:exported
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:36:13-78
provider#com.lwkandroid.imagepicker.utils.IPExProvider
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:48:13-47
	android:authorities
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:46:13-63
	android:exported
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:45:13-73
provider#com.lwkandroid.imagepicker.utils.IPFilesProvider
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:53:9-61:20
